ProductId,prompt1_scores,prompt2_scores,prompt3_scores,prompt1_total,prompt2_total,prompt3_total,prompt1_rank,prompt2_rank,prompt3_rank
200440,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
203240,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
204460,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
207900,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
213020,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 4, 5, 5]",24,25,24,2,1,3
217400,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 4, 5, 5]",24,25,24,2,1,3
217880,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 4, 5, 5]",24,25,24,2,1,3
217920,"[5, 5, 4, 4, 5]","[5, 5, 5, 4, 5]","[5, 5, 4, 5, 5]",23,24,24,3,1,2
218940,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
219760,"[5, 5, 4, 4, 5]","[5, 5, 4, 4, 5]","[5, 5, 5, 4, 5]",23,23,24,2,3,1
220700,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
223540,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
226180,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 4, 5, 5]",24,25,24,2,1,3
230800,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
234280,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[4, 5, 4, 4, 5]",24,24,22,1,2,3
235640,"[5, 5, 4, 4, 5]","[5, 5, 4, 4, 5]","[5, 5, 5, 5, 5]",23,23,25,2,3,1
236020,"[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]",25,25,25,1,2,3
236480,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]",24,25,25,3,1,2
239420,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 4, 5, 5]",24,25,24,2,1,3
242680,"[5, 5, 5, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",25,24,24,1,2,3
243500,"[5, 5, 4, 5, 5]","[5, 5, 4, 4, 5]","[4, 5, 4, 4, 5]",24,23,22,1,2,3
245840,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]",24,25,25,3,1,2
246660,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
246740,"[5, 5, 4, 4, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 4, 5]",23,24,23,2,1,3
247340,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
248360,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]",24,25,25,3,1,2
248500,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]",24,25,25,3,1,2
257900,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
258140,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]",24,25,25,3,1,2
258300,"[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]","[5, 5, 5, 5, 5]",24,25,25,3,1,2
260700,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
262100,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
265340,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 5, 5, 5]",24,24,25,2,3,1
266020,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
268560,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
279960,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
280680,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]",24,24,24,1,2,3
280720,"[5, 5, 4, 4, 5]","[4, 5, 4, 3, 5]","[4, 5, 4, 3, 5]",23,21,21,1,2,3
283500,"[5, 5, 5, 5, 5]","[5, 5, 4, 4, 5]","[5, 5, 4, 5, 5]",25,23,24,1,3,2
284400,"[5, 5, 4, 5, 5]","[5, 5, 4, 5, 5]","[None, None, None, None, None]",24,24,0,1,2,3
285780,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
286140,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
287640,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
290880,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
294740,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
301820,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
301860,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
304980,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
307320,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
310520,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]",0,0,0,1,2,3
