ProductId;Prompt;output_gpt-4;model_gpt-4
200440;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Anschluss A: 1x Cinch
Anschluss B: 1x Cinch
Anwendungsbereich: Consumer / Hi-Fi
Art: Kabel
Audio Kabeltyp: Cinch
Datenübertragung: Digital
Genaue Materialbezeichnung: Kupfer
Innenleiter Material: Kupfer
Kabel Anwendung: Digital-audio
Kabel Bauform: sauerstofffreies Kupfer
Kabel Verbindung: Anschluss (M/M)
Kabelfarbe: Blau
Länge: 3 Meter (m) Meter
Menge pro Packung: 1 Stück (Stk.) Stück
Steckerform: Vergoldete Kontakte
Steckerform: Gerade
Tiefe: 3 Meter (m) Meter";Dieses 3 Meter lange, blaue Cinch-Kabel ist für den Einsatz im Consumer/Hi-Fi-Bereich vorgesehen und ermöglicht eine digitale Datenübertragung. Es besteht aus sauerstofffreiem Kupfer und verfügt über vergoldete Kontakte für eine optimale Signalübertragung. Das Produkt kommt in einer Menge von einem Stück pro Packung.;gpt-4
203240;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 2 Stück (Stk.) Stück
Druckerserie: DesignJet
Druckfarbe: Magenta
Druckfarbe: Cyan
Farbbezeichnung: C
Farbbezeichnung: M
Herstellerengagement: SBTi
Herstellerengagement: RE100
Inhalt: 130 Milliliter (ml) Milliliter
Kompatibel zu OEM: C9383A
Kompatible Druckermodelle: T1100
Kompatible Druckermodelle: T1100PS
Kompatible Druckermodelle: T1200
Passende Druckermarke: HP
Patronenart: Originalprodukt
Patronengrösse: Normal
Patronentyp: Druckkopf
Ursprungsland: Singapur";Dieses Originalprodukt von HP ist ein Druckkopf der DesignJet Serie, kompatibel mit den Druckermodellen T1100, T1100PS und T1200. Mit einem Inhalt von 130ml, liefert es Druckfarben in Magenta und Cyan. Hergestellt in Singapur, wird es unter dem Engagement der Hersteller SBTi und RE100 verkauft.;gpt-4
204460;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

American Wire Gauge (AWG): 26
Anschluss A: RJ45
Anschluss B: RJ45
Artikel pro Verkaufseinheit: 1 Stück (Stück) Stück
Breite: 150 Millimeter (mm) Millimeter
Genaue Materialbezeichnung: Polyvinylchlorid (PVC)
Gewicht: 83.5 Gramm (g) Gramm
Impedanz: 100 Ohm
Kabel Anwendung: Netzwerk
Kabel Bauform: 100 Ohm
Kabel Kategorie: CAT6
Kabel Verbindung: Anschluss (M/M)
Kabelfarbe: Blau
Kontaktbelegung: ungekreuzt (straight)
Lieferumfang: 1
Länge: 2 Meter (m) Meter
Material Isolation: Polyvinylchlorid
Patchkabel Merkmale: Halogenfrei
Patchkabeltyp: Kupferkabel
Schirmung: S/FTP
Steckerform: Vergoldete Kontakte
Ursprungsland: China";Das Produkt ist ein 2 Meter langes, blau gefärbtes CAT6-Netzwerkkabel mit RJ45-Anschlüssen und einer Impedanz von 100 Ohm. Es ist aus Polyvinylchlorid (PVC) gefertigt, verfügt über vergoldete Kontakte und eine S/FTP-Schirmung. Mit einer Breite von 150mm und einem Gewicht von 83,5g ist es ein leichtes und kompaktes Kabel, ideal für Netzwerkanwendungen.;gpt-4
207900;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Antriebsart: Riemenantrieb
Audio-Anschlüsse: Cinch S/PDIF (1x)
Breite: 360 Millimeter (mm) Millimeter
Drehzahl: 45 Rpm
Drehzahl: 33 Rpm
Energieversorgung: Netzbetrieb
Ersatznadeltyp: DSN-82
Farbgruppe: Silber
Genaue Farbbezeichnung: Silber
Genaue Materialbezeichnung: Kunststoff
Gewicht: 2.7 Kilogramm (kg) Kilogramm
Höhe: 97 Millimeter (mm) Millimeter
Lieferumfang: Handbuch
Materialgruppe: Kunststoff
Plattenspieler Ausstattung: Vorverstärker
Plattenspieler Betriebsart: Vollautomatisch
Tiefe: 357 Millimeter (mm) Millimeter
Tonabnehmer: Moving Magnet
Tonarm: Gerade";Dieser vollautomatische Plattenspieler mit Riemenantrieb bietet zwei Drehgeschwindigkeiten (33 und 45 Rpm) und ist mit einem Moving Magnet Tonabnehmer und einem Vorverstärker ausgestattet. Er hat eine Breite von 360 mm, eine Höhe von 97 mm und eine Tiefe von 357 mm und wiegt 2,7 kg. Das Gerät ist aus Kunststoff gefertigt, in Silber gehalten und wird mit einem Netzadapter betrieben.;gpt-4
213020;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Stück (Stk.) Stück
Breite: 22 Zentimeter (cm) Zentimeter
Druckerserie: C
Druckfarbe: Schwarz
Druckleistung bei 5% Deckung: 20000 Anzahl (x) Anzahl
Farbbezeichnung: BK
Gewicht: 1400 Gramm (g) Gramm
Herstellerengagement: SBTi
Höhe: 38 Zentimeter (cm) Zentimeter
Kompatible Druckermodelle: C5750
Kompatible Druckermodelle: C5650
Passende Druckermarke: OKI
Patronenart: Originalprodukt
Tiefe: 15 Zentimeter (cm) Zentimeter
Tonergrösse: Normal
Tonertyp: Trommeleinheit
Ursprungsland: Japan";Das Produkt ist eine Original-Trommeleinheit des Herstellers OKI, kompatibel mit den Druckermodellen C5750 und C5650 der Serie C. Die Druckleistung beträgt 20000 Seiten bei 5% Deckung und die Druckfarbe ist Schwarz. Mit Abmessungen von 22 x 38 x 15 cm und einem Gewicht von 1400 g, kommt das Produkt aus Japan.;gpt-4
217400;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Breite: 54 Zentimeter (cm) Zentimeter
Farbgruppe: Schwarz
Genaue Farbbezeichnung: Schwarz
Genaue Materialbezeichnung: Metall
Gewicht: 7 Kilogramm (kg) Kilogramm
Höhe: 29 Zentimeter (cm) Zentimeter
Kabellänge: 2 Meter (m) Meter
Leistung: 1000 Watt (W) Watt
Lieferumfang: Montagezubehör
Lieferumfang: Handbuch
Lieferumfang: Käsehalter
Lieferumfang: Raclette-Ofen
Lieferumfang: Netzkabel
Länge: 33 Zentimeter (cm) Zentimeter
Materialgruppe: Metall
Max. Anzahl Personen: 10 Anzahl (x) Anzahl
Netzspannung: 230 V
Raclette Art: Käse in Laibform
Ursprungsland: Schweiz";Dieser schwarze Raclette-Ofen, hergestellt in der Schweiz, ist aus Metall gefertigt und wiegt 7 kg. Mit einer Leistung von 1000 Watt und einer Kabellänge von 2 Metern, kann er bis zu 10 Personen bedienen und eignet sich für Käse in Laibform. Im Lieferumfang sind Montagezubehör, Handbuch, Käsehalter und Netzkabel enthalten.;gpt-4
217880;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Anwendungsbereich: Outdoor
Behältervolumen: 265 Liter (l) Liter
Bodenloch: gelocht
Breite: 75 Zentimeter (cm) Zentimeter
Durchmesser: 75 Zentimeter (cm) Zentimeter
Farbgruppe: Grau
Form: Rund
Format (Abmessung): Ø 75 x 60 cm
Genaue Farbbezeichnung: Grau
Genaue Materialbezeichnung: Faserzement
Gewicht: 33 Kilogramm (kg) Kilogramm
Höhe: 60 Zentimeter (cm) Zentimeter
Länge: 75 Zentimeter (cm) Zentimeter
Materialgruppe: Zement
Oberflächenbearbeitung: Glatt";Dieser Outdoor-Behälter besteht aus glattem Faserzement in der Farbe Grau. Mit einem Volumen von 265 Litern und den Maßen 75 x 60 cm, bietet er ausreichend Platz und ist durch ein Bodenloch gelocht. Das Produkt wiegt 33 kg und hat eine runde Form.;gpt-4
217920;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Breite: 50 Zentimeter (cm) Zentimeter
Farbgruppe: Grau
Genaue Farbbezeichnung: Grau
Genaue Materialbezeichnung: Faserzement
Holzhandelsverordnung: Produkt ist von der Holzhandelsverordnung betroffen
Holzherkunft: Schweiz
Höhe: 25 Zentimeter (cm) Zentimeter
Materialgruppe: Zement
Oberflächenbearbeitung: Glatt";Dieses Produkt ist ein grauer Faserzementblock mit den Maßen 50 cm in der Breite und 25 cm in der Höhe. Die Oberfläche ist glatt bearbeitet und das Material stammt aus der Schweiz. Das Produkt ist von der Holzhandelsverordnung betroffen.;gpt-4
218940;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Anwendungsbereich: Indoor
Anzahl Batterien: 1
Anzeigetyp: Digital
Batteriebaugrösse: AA / LR6 / LR06 / Mignon / R6 / R14505
Breite: 95 Millimeter (mm) Millimeter
Energieversorgung: Batteriebetrieb
Farbgruppe: Silber
Genaue Farbbezeichnung: Schwarz
Genaue Materialbezeichnung: Kunststoff
Gewicht: 180 Gramm (g) Gramm
Höhe: 110 Millimeter (mm) Millimeter
Klima Messgerättyp: Thermometer
Lieferumfang: Batterie
Länge: 20 Millimeter (mm) Millimeter
Materialgruppe: Kunststoff
Messbereich Temperatur bis: 50 Grad Celsius (°C) Grad Celsius
Messbereich Temperatur von: -10 Grad Celsius (°C) Grad Celsius
Messeinheit: °C
Montageart: Wandmontage
Montageart: Freistehend
Sensor Messfunktionen: Temperatur
Zusatzfunktionen: Min/Max-Temperatur Speicherung";Dieses digitale Thermometer ist sowohl für die Wandmontage als auch freistehend geeignet und misst Temperaturen im Bereich von -10 bis +50 Grad Celsius. Das Gerät, das hauptsächlich aus Kunststoff besteht, wird von einer einzelnen AA Batterie gespeist, die im Lieferumfang enthalten ist. Zusätzlich zur Temperaturmessung bietet es eine Min/Max-Temperaturspeicherungsfunktion.;gpt-4
219760;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Dosentyp: C13
Geräteanschluss: C13
Kabelfarbe: Schwarz
Kabellänge: 1.8 Meter (m) Meter
Steckertyp: Typ 12
Wandanschluss: Typ 12";Dieses schwarze Kabel hat eine Länge von 1,8 Metern und verfügt über einen C13 Dosentyp sowie einen C13 Geräteanschluss. Es ist mit einem Typ 12 Stecker ausgestattet und für einen Typ 12 Wandanschluss konzipiert. Die robuste Konstruktion gewährleistet eine sichere und zuverlässige Verbindung.;gpt-4
220700;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Abschirmung: Vollabschirmung
American Wire Gauge (AWG): 30
Anschluss A: DisplayPort
Anschluss B: DisplayPort
Art: Kabel
Artikel pro Verkaufseinheit: 1 Stück (Stück) Stück
Farbe Anschlüsse: Schwarz
Genaue Materialbezeichnung: Kupfer
Gewicht: 0.5 Kilogramm (kg) Kilogramm
HDMI Version: 1.1
Innenleiter Material: Kupfer
Kabel Anwendung: DisplayPort
Kabel Bauform: Vollisolierung
Kabel Verbindung: Anschluss (M/M)
Kabel Version: DisplayPort 1.1
Kabelfarbe: Schwarz
Länge: 5 Meter (m) Meter
Max. Videoauflösung: 1920 x 1080 Pixel
Max. Videoauflösung Standard: Full HD
Maximale Bildqualität: 1080p
Steckerform: Beidseitig gewinkelt
Tiefe: 5 Meter (m) Meter
Ursprungsland: China
Ursprungsland: Deutschland
Video Kabeltyp: DisplayPort Kabel
Video Kabeltyp: DisplayPort";Das 5 Meter lange DisplayPort Kabel mit voller Abschirmung und Kupfer-Innenleiter ermöglicht eine maximale Videoauflösung von 1920 x 1080 Pixel (Full HD). Es verfügt über beidseitig gewinkelte Stecker und ist mit der HDMI Version 1.1 kompatibel. Das Kabel ist schwarz und wiegt 0,5 Kilogramm.;gpt-4
223540;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

American Wire Gauge (AWG): 26
Anschluss A: RJ45
Anschluss B: RJ45
Anzahl Fasern: 8 Anzahl (x) Anzahl
Artikel pro Verkaufseinheit: 1 Stück (Stück) Stück
Breite: 2 Millimeter (mm) Millimeter
Genaue Materialbezeichnung: Aluminiumfolie mit verzinntem Kupfergeflecht
Gewicht: 0.081 Kilogramm (kg) Kilogramm
Impedanz: 100 Ohm
Kabel Anwendung: RJ45
Kabel Bauform: 100 Ohm
Kabel Kategorie: CAT5e
Kabel Verbindung: Anschluss (M/M)
Kabelfarbe: Schwarz
Kontaktbelegung: ungekreuzt (straight)
Lieferumfang: 1 Stück
Länge: 2 Meter (m) Meter
Material Isolation: Aluminium
Material Isolation: Kupfergeflecht
Material Isolation: Aluminiumfolie
Patchkabel Merkmale: Halogenfrei
Patchkabeltyp: Kupferkabel
Schirmung: S/FTP
Steckerform: Gerade";Dieses 2 Meter lange CAT5e Patchkabel verfügt über einen RJ45-Anschluss an beiden Enden und eine Schirmung aus Aluminiumfolie mit verzinntem Kupfergeflecht. Es hat eine Impedanz von 100 Ohm, eine AWG-Größe von 26 und Kabelfarbe ist Schwarz. Das Kabel ist ungekreuzt und halogenfrei und wiegt 0,081 Kilogramm.;gpt-4
226180;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 2 Stück (Stk.) Stück
Batterie / Akku: Akku
Batterie Kapazität: 8500 Milliamperestunde (mAh) Milliamperestunde
Batterie- / Akkutyp: NiMH
Batteriebaugrösse: D / LR20 / Mono / R20
Batteriekategorie: Gerätebatterien
Deklarationspflichtige Batterie (nicht erfassen / mappen): Ja
Durchmesser: 33 Millimeter (mm) Millimeter
Gewicht: 292 Gramm (g) Gramm
Haltbarkeit: 1 Jahr (Jahre) Jahr
Höhe: 61 Millimeter (mm) Millimeter
Spannung: 1.2 Volt (V) Volt
UN-Nummer: 3496
Ursprungsland: China
Wiederaufladbar: Ja";Dieses Produkt enthält zwei wiederaufladbare NiMH-Batterien mit einer Kapazität von 8500 mAh und einer Spannung von 1,2 Volt. Die Batterien haben die Baugröße D und messen 33 mm im Durchmesser und 61 mm in der Höhe. Sie haben ein Gewicht von 292 Gramm und eine Haltbarkeit von einem Jahr.;gpt-4
230800;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Stück (Stück) Stück
Backup-Kassettentyp: LTO-3 Ultrium
Banddicke: 8 Mikrometer (µm) Mikrometer
Bandlänge: 2231 Fuss (ft) Fuss
Breite: 105 Millimeter (mm) Millimeter
Datenspeicher Schnittstelle: SCSI LVD
Gewicht: 210 Gramm (g) Gramm
Höhe: 21.6 Millimeter (mm) Millimeter
Koerzitivfeldstärke: 2530 Oersted (Oe) Oersted
Länge: 102 Millimeter (mm) Millimeter
Max. Betriebstemperatur: 113 Grad Celsius (°C) Grad Celsius
Speicher Formfaktor: 5.25""
Speicherkapazität: 400 Gigabyte (GB) Gigabyte
Speicherkapazität (komprimiert): 800 Gigabyte (GB) Gigabyte";Dieses Produkt ist ein LTO-3 Ultrium Backup-Kassettenband mit einer Speicherkapazität von 400 GB, die auf 800 GB komprimiert werden kann. Es verfügt über eine SCSI LVD Datenspeicherschnittstelle und eine Bandlänge von 2231 Fuß. Die Abmessungen betragen 105 mm in der Breite, 21.6 mm in der Höhe und 102 mm in der Länge bei einem Gewicht von 210 Gramm.;gpt-4
234280;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Breite: 90 Millimeter (mm) Millimeter
Farbgruppe: Silber
Farbgruppe: Schwarz
Farbgruppe: Braun
Geeignete Anzahl Messer: 11 -teilig (-teilig) -teilig
Genaue Farbbezeichnung: Silber
Genaue Farbbezeichnung: Braun
Genaue Farbbezeichnung: Schwarz
Genaue Materialbezeichnung: Modifiziertes Ahornholz
Genaue Materialbezeichnung: Edelstahl
Holzart: Buche
Holzherkunft: Schweiz
Höhe: 90 Millimeter (mm) Millimeter
Länge: 351 Millimeter (mm) Millimeter
Materialgruppe: Metall
Materialgruppe: Holz
Messerblocktyp: Messerblockset
Ursprungsland: Schweiz";Dieses 11-teilige Messerblockset ist aus modifiziertem Ahornholz und Edelstahl gefertigt und in den Farben Silber, Schwarz und Braun erhältlich. Mit einer Breite von 90mm, Höhe von 90mm und Länge von 351mm stammt das verwendete Buchenholz aus der Schweiz. Der Messerblock wurde ebenfalls in der Schweiz hergestellt.;gpt-4
235640;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Abfallsacktyp: Universal-Müllsack
Artikel pro Verkaufseinheit: 10 Stück (Stück) Stück
Farbgruppe: Schwarz
Genaue Materialbezeichnung: Kunststoff
Materialgruppe: Kunststoff
Volumen: 60 Liter (l) Liter";Der Universal-Müllsack ist ein schwarzer Kunststoffbeutel, der in Verpackungen mit 10 Stück geliefert wird. Jeder Sack hat ein Fassungsvermögen von 60 Litern. Das Material ist robust und reißfest, ideal für den allgemeinen Gebrauch.;gpt-4
236020;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Breite: 27 Zentimeter (cm) Zentimeter
Brotaufbewahrungstyp: Brotkasten
Farbgruppe: Silber
Genaue Farbbezeichnung: Brilliant Steel
Genaue Materialbezeichnung: Edelstahl
Höhe: 17.3 Zentimeter (cm) Zentimeter
Länge: 45 Zentimeter (cm) Zentimeter
Materialgruppe: Metall
Ursprungsland: China";Dieser Brotkasten hat die Maße 45 x 27 x 17,3 cm und besteht aus robustem Edelstahl in der Farbe Brilliant Steel. Die silberfarbene Brotaufbewahrung ist aus der Materialgruppe Metall und stammt ursprünglich aus China. Mit seiner breiten und langen Form bietet er reichlich Platz für verschiedene Brotarten.;gpt-4
