ProductId;Prompt;output_gpt-4;model_gpt-4
236480;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Beschichtung: Unbeschichtet
Bodendurchmesser: 28 Zentimeter (cm) Zentimeter
Breite: 28 Zentimeter (cm) Zentimeter
Durchmesser Öffnung: 28 Zentimeter (cm) Zentimeter
Farbgruppe: Silber
Gebrauchs- & Pflegehinweise: Spülmaschinenfest
Gebrauchs- & Pflegehinweise: Ofentauglich
Genaue Farbbezeichnung: Silber
Gewicht: 1680 Gramm (g) Gramm
Herstellerengagement: SBTi
Höhe: 6 Zentimeter (cm) Zentimeter
Kochgeschirr Merkmale: Induktionstauglich
Kochgeschirrtyp: Bratpfanne
Lieferumfang: 1x Stielpfanne Ø 28 cm
Länge: 28 Zentimeter (cm) Zentimeter
Material Griff: Edelstahl
Material Pfanne: Edelstahl
Max. Temperaturbeständigkeit: 250 Grad Celsius (°C) Grad Celsius
Set-Inhalt: 1 Stück (Stück) Stück
Ursprungsland: Deutschland
Volumen: 0.01331325 Kubikmeter (m3) Kubikmeter";Diese Bratpfanne aus Edelstahl mit einem Durchmesser von 28 cm ist für Induktionsherde geeignet und bis zu 250 Grad Celsius hitzebeständig. Sie ist spülmaschinenfest, ofentauglich und hat einen ebenfalls aus Edelstahl gefertigten Griff. Hergestellt in Deutschland, wiegt sie 1680 Gramm und ist 6 cm hoch.;gpt-4
239420;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 50 Anzahl (x) Anzahl
Farbgruppe: Weiss
Genaue Farbbezeichnung: Weiss
Genaue Materialbezeichnung: Papier
Herstellerengagement: SBTi
Materialgruppe: Papier
Optimiert für: Tintenstrahldrucker
Papierbeschaffenheit: Matt
Papierformat: A3
Papiergewicht: 189 Gramm pro Quadratmeter (g/m²) Gramm pro Quadratmeter
Papiersorte: Fotopapier
Ursprungsland: Japan
Weissgrad CIE: 104";Dieses A3 Fotopapier mit einem Gewicht von 189 g/m² aus Japan ist speziell für Tintenstrahldrucker optimiert und hat eine matte Beschaffenheit. Es kommt in der Farbe Weiß mit einem Weißgrad CIE von 104 und ist Teil des SBTi-Herstellerengagements. Jede Verkaufseinheit enthält 50 Blätter.;gpt-4
242680;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Anschluss A: DB-9
Anschluss B: DB-9
Kabel Verbindung: Anschluss (M/M)
Kabelfarbe: Silber
Kabeltyp: Mini DIN
Länge: 85 Millimeter (mm) Millimeter
Menge pro Packung: 1 Stück (Stück) Stück";Dieses Produkt ist ein Mini DIN-Kabel mit einer Länge von 85 Millimetern, das einen DB-9 Anschluss A und einen DB-9 Anschluss B hat. Es handelt sich um eine M/M-Verbindung und das Kabel ist in der Farbe Silber gehalten. In jeder Packung ist ein Stück enthalten.;gpt-4
243500;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Farbgruppe: Grau
Genaue Farbbezeichnung: Schwarz
Genaue Materialbezeichnung: Kunstfaser
Gewicht: 81.6 Gramm (g) Gramm
Herstellerengagement: SBTi
Kamerataschetyp: Objektivtasche
Kompatible Bauform: Objektiv
Materialgruppe: Kunststoff
Passende Marke: Canon
Passendes Modell: Universal";Diese Objektivtasche von Canon, hergestellt aus robustem Kunststoff, wiegt nur 81,6 Gramm und ist daher leicht und tragbar. Sie passt universell zu allen Canon-Objektiven und bietet optimalen Schutz durch ihr Material aus Kunstfasern. Das Herstellerengagement SBTi steht für nachhaltige und umweltfreundliche Produktion.;gpt-4
245840;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Anzahl Ports: 1 Anzahl (x) Anzahl
Ausgangsstrom: 0.7 Ampere (A) Ampere
Breite: 19.57 Millimeter (mm) Millimeter
Farbgruppe: Schwarz
Genaue Farbbezeichnung: Schwarz
Gewicht: 102 Gramm (g) Gramm
Herstellerengagement: RE100
Höhe: 65.73 Millimeter (mm) Millimeter
Ladegerättyp: USB Ladegerät
Lieferumfang: USB-Ladekabel - integriert
Länge: 38.97 Millimeter (mm) Millimeter
Ursprungsland: Deutschland
Vorhandene Anschlüsse: Micro USB (1x)";Dieses USB Ladegerät mit integriertem Ladekabel aus Deutschland verfügt über einen Ausgangsstrom von 0,7 Ampere und einen Micro USB-Anschluss. Mit einer Breite von 19,57 mm, einer Länge von 38,97 mm und einer Höhe von 65,73 mm ist es kompakt und wiegt lediglich 102 Gramm. Das Gerät ist in Schwarz erhältlich und entspricht dem RE100-Engagement des Herstellers.;gpt-4
246660;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Akkukapazität: 1120 Milliamperestunde (mAh) Milliamperestunde
Artikel pro Verkaufseinheit: 1 Anzahl (x) Anzahl
Ausgangsspannung: 7.4V
Batterie / Akku: Akku
Batterie- / Akkutyp: Li-Ion
Batteriebaugrösse: Gerätespezifisch
Batteriekategorie: Gerätebatterien
Breite: 7 Zentimeter (cm) Zentimeter
Deklarationspflichtige Batterie (nicht erfassen / mappen): Ja
Eingangsspannung: 7.4 V
Farbgruppe: Grau
Genaue Farbbezeichnung: Grau/Silber
Gewicht: 50 Gramm (g) Gramm
Herstellerengagement: SBTi
Höhe: 2 Zentimeter (cm) Zentimeter
Kamera Stromversorgungtyp: Akku
Leistungskapazität: 8.1 Wattstunde (Wh) Wattstunde
Lieferumfang: LP-E8 Akku
Länge: 18 Zentimeter (cm) Zentimeter
Passende Marke: Canon
Passendes Modell: 700D
Passendes Modell: 650D
Passendes Modell: Rebel T4i
Passendes Modell: EOS 550D
Passendes Modell: Rebel T5i
Passendes Modell: 600d
Spannung: 7.4 Volt (V) Volt
UN-Nummer: 3480";Dieser grau/silberne Li-Ion Akku mit einer Kapazität von 1120 mAh und einer Leistungskapazität von 8.1 Wh ist speziell für Canon Kameramodelle wie die 700D, 650D, Rebel T4i, EOS 550D, Rebel T5i und 600d konzipiert. Mit einer Spannung von 7.4 Volt und den Maßen 7 cm x 18 cm x 2 cm wiegt er nur 50 Gramm. Im Lieferumfang ist ein LP-E8 Akku enthalten.;gpt-4
246740;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Breite: 1.5 Zentimeter (cm) Zentimeter
Herstellerengagement: SBTi
Herstellerengagement: RE100
Höhe: 8.5 Zentimeter (cm) Zentimeter
Länge: 11 Zentimeter (cm) Zentimeter
Telefon Zubehörtyp: Ladeschale";Dieses Produkt ist eine Ladeschale mit den Maßen 11 cm Länge, 8.5 cm Höhe und 1.5 cm Breite. Es stammt von einem Hersteller, der sich sowohl dem SBTi- als auch dem RE100-Engagement verpflichtet hat. Dieses Telefonzubehör zeichnet sich durch seine kompakte Größe und sein nachhaltiges Herstellungsversprechen aus.;gpt-4
247340;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Stück (Stück) Stück
Batteriekategorie: Gerätebatterien
Gewicht: 134 Gramm (g) Gramm
Herstellerengagement: SBTi
Kompatible Headsetmodelle: Poly Savi W740-M
Kompatible Headsetmodelle: Poly Savi W710
Kompatible Headsetmodelle: Poly Savi W720
Kompatible Headsetmodelle: Poly CS540
Kompatible Headsetmodelle: Poly Savi W730
Kompatible Headsetmodelle: Poly Savi W745
Kompatible Headsetmodelle: Poly CS520
Sprechgarnitur Zubehörtyp: Adapter
Ursprungsland: China";Dieser Adapter ist ein Sprechgarnitur-Zubehör für verschiedene Poly Savi und Poly CS Headsetmodelle. Mit einem Gewicht von 134 Gramm stammt das Produkt aus China und fällt in die Kategorie der Gerätebatterien. Zudem ist der Hersteller im Rahmen des SBTi-Engagements an nachhaltigen Geschäftspraktiken beteiligt.;gpt-4
248360;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Anzahl (x) Anzahl
Batterie / Akku: Batterie
Batterie Anwendung: Knopfzellen
Batterie- / Akkutyp: Li
Batteriebaugrösse: CR1616
Batteriekategorie: Knopfzellen
Deklarationspflichtige Batterie (nicht erfassen / mappen): Ja
Durchmesser: 1.6 Millimeter (mm) Millimeter
Gewicht: 1 Gramm (g) Gramm
Höhe: 0.16 Zentimeter (cm) Zentimeter
Spannung: 3 Volt (V) Volt
UN-Nummer: 3090
Wiederaufladbar: Nein";Dieses Produkt ist eine nicht wiederaufladbare Lithium-Knopfzelle mit der Baugröße CR1616. Mit einem Durchmesser von 1,6 mm, einer Höhe von 0,16 cm und einem Gewicht von 1 g, liefert diese Batterie eine Spannung von 3 Volt. Es handelt sich um eine deklarationspflichtige Batterie mit der UN-Nummer 3090.;gpt-4
248500;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Stück (Stk.) Stück
Breite: 12 Zentimeter (cm) Zentimeter
Druckerserie: HL
Druckerserie: DCP
Druckerserie: MFC
Druckfarbe: Schwarz
Druckleistung bei 5% Deckung: 2500 Anzahl (x) Anzahl
Farbbezeichnung: BK
Gewicht: 0.85 Kilogramm (kg) Kilogramm
Herstellerengagement: SBTi
Höhe: 17 Zentimeter (cm) Zentimeter
Kompatibel zu OEM: TN-320BK
Kompatible Druckermodelle: MFC-9970
Kompatible Druckermodelle: DCP-9270
Kompatible Druckermodelle: HL-4570
Kompatible Druckermodelle: HL-4140
Kompatible Druckermodelle: DCP-9055
Kompatible Druckermodelle: MFC-9460
Kompatible Druckermodelle: HL4150
Kompatible Druckermodelle: MFC-9465
Passende Druckermarke: Brother
Patronenart: Originalprodukt
Tiefe: 34 Zentimeter (cm) Zentimeter
Tonergrösse: Normal
Tonertyp: Toner
Ursprungsland: China";Dieses Originalprodukt von Brother ist ein schwarzer Toner (TN-320BK), der mit verschiedenen Druckermodellen der Serien HL, DCP und MFC kompatibel ist. Er hat eine Druckleistung von 2500 Seiten bei 5% Deckung und ein Gewicht von 0.85 kg. Mit den Maßen 12 cm x 17 cm x 34 cm ist der Toner in normaler Größe und stammt aus China.;gpt-4
257900;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Beschichtung: Keramik
Bodendurchmesser: 28 Zentimeter (cm) Zentimeter
Breite: 28 Zentimeter (cm) Zentimeter
Durchmesser Öffnung: 28 Zentimeter (cm) Zentimeter
Farbgruppe: Silber
Gebrauchs- & Pflegehinweise: Spülmaschinenfest
Genaue Farbbezeichnung: Schwarz
Genaue Farbbezeichnung: Silber
Gewicht: 1.9 Kilogramm (kg) Kilogramm
Höhe: 4.5 Zentimeter (cm) Zentimeter
Kochgeschirr Merkmale: Induktionstauglich
Kochgeschirrtyp: Bratpfanne
Lieferumfang: Einzelstück
Länge: 53.5 Zentimeter (cm) Zentimeter
Material Deckel: Edelstahl
Material Griff: Edelstahl
Material Pfanne: Aluminiumguss
Material Pfanne: Edelstahl
Max. Temperaturbeständigkeit: 250 Grad Celsius (°C) Grad Celsius
Set-Inhalt: 1 Stück (Stück) Stück
Ursprungsland: Schweiz
Volumen: 2.71 Liter (l) Liter";Die Bratpfanne aus Edelstahl und Aluminiumguss mit einem Durchmesser von 28 cm und einer Höhe von 4,5 cm ist induktionstauglich und bis zu einer Temperatur von 250 Grad Celsius beständig. Sie hat einen Griff und einen Deckel aus Edelstahl, ist spülmaschinenfest und wiegt 1,9 kg. Mit einem Volumen von 2,71 Litern stammt diese Pfanne aus der Schweiz und wird als Einzelstück geliefert.;gpt-4
258140;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Stück (Stk.) Stück
Breite: 141 Millimeter (mm) Millimeter
Druckfarbe: Schwarz
Druckleistung bei 5% Deckung: 8000 Anzahl (x) Anzahl
Farbbezeichnung: BK
Gewicht: 383 Gramm (g) Gramm
Höhe: 101 Millimeter (mm) Millimeter
Kompatible Druckermodelle: C546dtn
Kompatible Druckermodelle: X548dte
Kompatible Druckermodelle: X546dtn
Kompatible Druckermodelle: X548de
Passende Druckermarke: Lexmark
Patronenart: Originalprodukt
Tiefe: 102 Millimeter (mm) Millimeter
Tonergrösse: Normal
Tonertyp: Toner
Ursprungsland: China";Dieser original Lexmark Toner in Schwarz hat eine Druckleistung von 8000 Seiten bei 5% Deckung. Mit einem Gewicht von 383g und Maßen von 141mm x 101mm x 102mm ist er kompatibel mit den Druckermodellen C546dtn, X548dte, X546dtn und X548de. Ursprungsland des Produkts ist China.;gpt-4
258300;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Stück (Stück) Stück
Breite: 4 Zentimeter (cm) Zentimeter
Farbgruppe: Silber
Farbgruppe: Schwarz
Gebrauchs- & Pflegehinweise: Handwäsche
Genaue Farbbezeichnung: Silber
Genaue Farbbezeichnung: Schwarz
Genaue Materialbezeichnung: Kunststoff
Genaue Materialbezeichnung: Edelstahl
Höhe: 30 Zentimeter (cm) Zentimeter
Lieferumfang: Sandwichklammern
Länge: 16 Zentimeter (cm) Zentimeter
Materialgruppe: Metall
Materialgruppe: Kunststoff
Zubehör für: Toaster";Dieses Produkt ist ein Set von Sandwichklammern, das als Zubehör für Toaster dient. Sie sind 30 cm hoch, 16 cm lang und 4 cm breit, gefertigt aus Kunststoff und Edelstahl in den Farben Silber und Schwarz. Die Pflege erfolgt durch Handwäsche.;gpt-4
260700;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Anzahl Batterien: 3
Anzahl LEDs: 1 Stück (Stück) Stück
Batterie- / Akkutyp: Alkali
Batteriebaugrösse: AAA / LR03 / Micro / R03 / AM4 / MN2400 / KR03
Energieversorgung: Batteriebetrieb
Farbgruppe: Silber
Genaue Farbbezeichnung: Silber
Gewicht: 87 Gramm (g) Gramm
Herstellerengagement: SBTi
Kopfdurchmesser: 3.2 Zentimeter (cm) Zentimeter
Leuchtmitteltyp: LED
Leuchtweite: 36 Meter (m) Meter
Lichtfunktionen: LED
Lieferumfang: 1x Batterie
Lumen: 30 Lumen (lm) Lumen
Länge: 11.7 Zentimeter (cm) Zentimeter
Material Gehäuse: Aluminium
Max. Leuchtdauer: 13 Stunde (h) Stunde
Schutzart (IP Code): IPX4
Taschenlampentyp: Alltagstaschenlampe
Widerstandsfähigkeit: Spritzwasserfest";Diese Alltagstaschenlampe in silbernem Aluminiumgehäuse ist batteriebetrieben und beinhaltet eine LED mit 30 Lumen, die eine Leuchtweite von 36 Metern ermöglicht. Sie funktioniert mit drei AAA / LR03 / Micro / R03 / AM4 / MN2400 / KR03 Alkali-Batterien und bietet eine maximale Leuchtdauer von 13 Stunden. Die Taschenlampe ist spritzwasserfest und hat einen Kopfdurchmesser von 3,2 cm sowie eine Länge von 11,7 cm.;gpt-4
262100;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Anzahl Stück: 1 Stück (Stück) Stück
Breite: 9 Zentimeter (cm) Zentimeter
Durchmesser: 180 Millimeter (mm) Millimeter
Farbgruppe: Transparent
Farbgruppe: Silber
Gebrauchs- & Pflegehinweise: Spülmaschinenfest
Genaue Farbbezeichnung: Silber
Genaue Farbbezeichnung: Transparent
Genaue Materialbezeichnung: Edelstahl
Gewicht: 470 Gramm (g) Gramm
Herstellerengagement: SBTi
Höhe: 6.5 Zentimeter (cm) Zentimeter
Lieferumfang: 1 x WMF Butterdose mit Kunststoffdeckel LOFT
Länge: 18 Zentimeter (cm) Zentimeter
Materialgruppe: Metall
Ursprungsland: Deutschland
Volumen: 1053 Milliliter (ml) Milliliter
Vorratsbehältertyp: Butterdose";Die WMF Butterdose mit Kunststoffdeckel LOFT ist spülmaschinenfest und besteht aus silbernem Edelstahl. Mit Maßen von 18 x 9 x 6.5 cm hat sie ein Volumen von 1053 ml und wiegt 470 g. Hergestellt in Deutschland, gehört sie zur Farbgruppe Silber und Transparent.;gpt-4
265340;"Bitte gib eine Produktzusammenfassung in maximal drei Sätzen. Konzentriere dich dabei auf die technischen Eigenschaften und Funktionen des Produkts.

Artikel pro Verkaufseinheit: 1 Anzahl (x) Anzahl
Breite: 22 Zentimeter (cm) Zentimeter
Farbgruppe: Braun
Genaue Farbbezeichnung: Hellbraun
Genaue Materialbezeichnung: Holz
Gewicht: 300 Gramm (g) Gramm
Höhe: 13.5 Zentimeter (cm) Zentimeter
Kleiderbügeltyp: Garderobenbügel
Länge: 45 Zentimeter (cm) Zentimeter
Materialgruppe: Holz
Oberflächenbearbeitung: Lackiert";Dieser Garderobenbügel ist aus lackiertem Holz in der Farbe Hellbraun gefertigt und gehört zur Materialgruppe Holz. Er hat eine Breite von 22 Zentimetern, eine Länge von 45 Zentimetern und eine Höhe von 13,5 Zentimetern, bei einem Gewicht von 300 Gramm. Die Verkaufseinheit beträgt ein Stück pro Kauf.;gpt-4
